Series Name,Country Name,Country Code,1990,1994,1996,1998,2000,2012,2014,2016,2018
Agricultural land (sq. km),Sri Lanka,LKA,23390,23230,23270,23290,23500,27400,27400,27500,28116
Agricultural land (sq. km),United Kingdom,GBR,182030,174090,174940,175180,169640,171820,172320,173499.818,173508.616
Agricultural land (sq. km),Ireland,IRL,56490,43900,43410,44160,44120,45330,44660,44610,45160
Agricultural land (sq. km),Iceland,ISL,19010,19000,18970,18910,18890,18722,18722,18720,18720
Agricultural land (sq. km),Australia,AUS,4644370,4691430,4652300,4638810,4554690,3870760,3744230,3426020,3588950
Agricultural land (sq. km),New Zealand,NZL,161820,151160,149040,149030,154130,112094,111160,106140,104980
Agricultural land (sq. km),Niger,NER,330470,350000,360000,360000,370000,447820,456820,463970,465970
Agricultural land (sq. km),Chad,TCD,483000,484200,484300,486300,486300,496850,502360,502380,502380
Agricultural land (sq. km),Bangladesh,BGD,103860,93580,93270,94340,94000,91230,93150,95022.1,96023
Agricultural land (sq. km),Haiti,HTI,15970,15950,15900,16900,16900,17700,18400,18400,18400
Agricultural land (% of land area),Sri Lanka,LKA,37.29867645,37.04353373,37.10731941,37.13921225,37.47408707,43.69319088,43.69319088,44.43151891,45.44807966
Agricultural land (% of land area),United Kingdom,GBR,75.24077212,71.95883107,72.31017236,72.40937461,70.11945604,71.02054313,71.22721448,71.71488364,71.71852023
Agricultural land (% of land area),Ireland,IRL,82.00029032,63.72477863,63.01349978,64.1021919,64.04412832,65.8005516,64.82798665,64.75540717,65.55378139
Agricultural land (% of land area),Iceland,ISL,18.96259352,18.95261845,18.92269327,18.86284289,18.84289277,18.67531172,18.67531172,18.67331671,18.56590301
Agricultural land (% of land area),Australia,AUS,60.45546256,61.06803952,60.55868685,60.3830884,59.28810382,50.38543145,48.73839866,44.53992579,46.65809501
Agricultural land (% of land area),New Zealand,NZL,61.45607839,57.4076184,56.60248376,56.59868596,58.53556644,42.5711139,42.21639892,40.30990088,39.86935551
Agricultural land (% of land area),Niger,NER,26.08905029,27.63085182,28.42030473,28.42030473,29.20975764,35.35328018,36.0637878,36.62824663,36.78613721
Agricultural land (% of land area),Chad,TCD,38.35768742,38.45298602,38.46092757,38.61975858,38.61975858,39.45759212,39.89517154,39.89675985,39.89675985
Agricultural land (% of land area),Bangladesh,BGD,79.78796958,71.89060459,71.65245448,72.47445648,72.21325958,70.0852731,71.56026734,72.99846355,73.76738112
Agricultural land (% of land area),Haiti,HTI,57.94629898,57.87373004,57.69230769,61.32075472,61.32075472,64.22351234,66.76342525,66.76342525,66.76342525
Arable land (% of land area),Sri Lanka,LKA,14.35177803,14.08068889,14.14447457,14.17636741,14.59097433,20.73034604,20.73034604,21.16555992,22.17121428
Arable land (% of land area),United Kingdom,GBR,27.3632869,24.43268714,25.20563799,25.84631918,24.2880172,25.67684868,25.76571736,24.90807465,24.95675361
Arable land (% of land area),Ireland,IRL,5.547975033,5.15604587,5.809261141,6.186674408,5.678618087,7.00551604,6.752503992,6.691827551,6.546668602
Arable land (% of land area),Iceland,ISL,1.356608479,1.346633416,1.336658354,1.296758105,1.286783042,1.208977556,1.208977556,1.206982544,1.200039671
Arable land (% of land area),Australia,AUS,2.207151504,2.322611718,2.498340341,2.779115629,3.05546516,4.118219804,4.160251487,3.907556143,4.026770601
Arable land (% of land area),New Zealand,NZL,10.04519388,6.482852911,5.916979986,5.905586571,5.696707303,1.933082678,2.240704873,2.054612434,1.969161824
Arable land (% of land area),Niger,NER,8.712402305,10.25104603,11.04049893,11.03970948,11.03260441,12.55230126,13.26280887,13.81542591,13.97331649
Arable land (% of land area),Chad,TCD,2.599269377,2.692185515,2.700127065,2.858958069,2.858958069,3.692820839,4.129606099,4.129606099,4.129606099
Arable land (% of land area),Bangladesh,BGD,72.64346624,64.59245602,64.20066067,64.94584006,64.14688484,58.92294692,58.91526465,59.64669279,59.70884228
Arable land (% of land area),Haiti,HTI,28.30188679,29.0275762,29.0275762,32.65602322,32.65602322,36.28447025,38.82438316,38.82438316,38.82438316
Rural land area where elevation is below 5 meters (sq. km),Sri Lanka,LKA,1124.245361,0,0,0,1124.245361,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),United Kingdom,GBR,7375,0,0,0,7375,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Ireland,IRL,1163.863281,0,0,0,1163.863281,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Iceland,ISL,1985.891235,0,0,0,1985.891235,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Australia,AUS,44375.9375,0,0,0,44375.9375,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),New Zealand,NZL,2189.741455,0,0,0,2189.741455,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Niger,NER,0,0,0,0,0,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Chad,TCD,0,0,0,0,0,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Bangladesh,BGD,12137.62109,0,0,0,12137.62109,0,0,0,0
Rural land area where elevation is below 5 meters (sq. km),Haiti,HTI,405.5688477,0,0,0,405.5688477,0,0,0,0
